!SESSION 2024-07-08 10:38:41.249 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\17877\Vivado_Projects\project_clk_div_scale_auto

!ENTRY org.eclipse.ui 4 4 2024-07-08 10:38:47.745
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.072
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.074
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.086
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.089
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.089
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.102
!MESSAGE XSCT Command: [setws C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.301
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.302
!MESSAGE XSCT command with result: [setws C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.302
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.320
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.1/data;C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-08 10:39:19.581
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:35.625
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:38.998
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:39.122
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:39.126
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:16.153
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AEC15D" && level == 0}], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:16.154
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:16.156
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:16.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:16.170
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:16.171
!MESSAGE XSCT Command: [rst -system], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:16.223
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:16.225
!MESSAGE XSCT Command: [after 3000], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:19.233
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:19.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:19.266
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:19.266
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:19.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:19.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:22.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:22.312
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249AEC15D-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:22.351
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249AEC15D-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:22.353
!MESSAGE XSCT Command: [fpga -file C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/bitstream/clk_div_wrapper_scale_auto.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.772
!MESSAGE XSCT command with result: [fpga -file C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/bitstream/clk_div_wrapper_scale_auto.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.842
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.854
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.855
!MESSAGE XSCT Command: [loadhw -hw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.861
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, clk_div_wrapper_8]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.863
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.864
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.865
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.875
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.876
!MESSAGE XSCT Command: [source C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/psinit/ps7_init.tcl], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.881
!MESSAGE XSCT command with result: [source C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:25.882
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.175
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.176
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.182
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.183
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.192
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.193
!MESSAGE XSCT Command: [dow C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/Debug/clk_div_scale_auto.elf], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.474
!MESSAGE XSCT command with result: [dow C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/Debug/clk_div_scale_auto.elf], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.475
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.502
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.616
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.618
!MESSAGE XSCT Command: [con], Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 14:36:26.638
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-08 14:36:26.639
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '7'

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-08 14:36:26.640
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:26.939
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/sw/clk_div_wrapper_scale_auto/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:26.964
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/sw/clk_div_wrapper_scale_auto/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:26.964
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/sw/clk_div_wrapper_scale_auto/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:26.973
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/sw/clk_div_wrapper_scale_auto/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-08 15:12:26.973
!MESSAGE Generating MD5 hash for file: C:\Users\17877\Vivado_Projects\project_clk_div_scale_auto\clk_div_wrapper_scale_auto\export\clk_div_wrapper_scale_auto\sw\clk_div_wrapper_scale_auto\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:26.975
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/sw/clk_div_wrapper_scale_auto/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:26.978
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/sw/clk_div_wrapper_scale_auto/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-08 15:12:35.798
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:41.698
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-775

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:41.709
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-775

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.734
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.740
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.760
!MESSAGE XSCT Command: [version -server], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.761
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.762
!MESSAGE XSCT Command: [version], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.763
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:42.786
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:45.802
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:45.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:45.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:45.824
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:45.841
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:45.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:48.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:48.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:48.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:48.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:48.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:48.886
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:51.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:51.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:51.914
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:51.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:51.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:51.930
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:54.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:54.951
